county_fips,crosswalk_precinct_id
08001,080013101
08001,080013102
08001,080013103
08001,080013104
08001,080013105
08001,080013106
08001,080013107
08001,080013108
08001,080013109
08001,080013110
08001,080013111
08001,080013112
08001,080013113
08001,080013114
08001,080013115
08001,080013116
08001,080013117
08001,080013118
08001,080013119
08001,080013120
08001,080013121
08001,080013122
08001,080013123
08001,080013124
08001,080013201
08001,080013202
08001,080013203
08001,080013204
08001,080013205
08001,080013206
08001,080013207
08001,080013208
08001,080013209
08001,080013210
08001,080013211
08001,080013212
08001,080013213
08001,080013214
08001,080013215
08001,080013216
08001,080013217
08001,080013218
08001,080013219
08001,080013220
08001,080013221
08001,080013222
08001,080013223
08001,080013224
08001,080013225
08001,080013226
08001,080013227
08001,080013228
08001,080013301
08001,080013302
08001,080013303
08001,080013304
08001,080013305
08001,080013306
08001,080013307
08001,080013308
08001,080013309
08001,080013310
08001,080013311
08001,080013312
08001,080013313
08001,080013314
08001,080013315
08001,080013316
08001,080013317
08001,080013318
08001,080013319
08001,080013320
08001,080013321
08001,080013322
08001,080013323
08001,080013324
08001,080013325
08001,080013326
08001,080013327
08001,080013328
08001,080013329
08001,080013330
08001,080013331
08001,080013332
08001,080013333
08001,080013334
08001,080013335
08001,080013336
08001,080013337
08001,080013338
08001,080013339
08001,080013340
08001,080013341
08001,080013401
08001,080013402
08001,080013403
08001,080013404
08001,080013405
08001,080013406
08001,080013407
08001,080013408
08001,080013409
08001,080013410
08001,080013411
08001,080013412
08001,080013413
08001,080013414
08001,080013415
08001,080013417
08001,080013418
08001,080013419
08001,080013420
08001,080013421
08001,080013422
08001,080013423
08001,080013424
08001,080013425
08001,080013426
08001,080013427
08001,080013428
08001,080013429
08001,080013430
08001,080013431
08001,080013432
08001,080013433
08001,080013501
08001,080013502
08001,080013503
08001,080013504
08001,080013505
08001,080013506
08001,080013507
08001,080013508
08001,080013509
08001,080013510
08001,080013511
08001,080013512
08001,080013513
08001,080013514
08001,080013515
08001,080013516
08001,080013517
08001,080013518
08001,080013519
08001,080013520
08001,080013521
08001,080013522
08001,080013523
08001,080013524
08001,080013525
08001,080013526
08001,080013527
08001,080013528
08001,080013529
08001,080013530
08001,080013531
08001,080013532
08001,080013533
08001,080013534
08001,080013601
08001,080013602
08001,080013603
08001,080013604
08001,080013605
08001,080013606
08001,080013607
08001,080013608
08001,080013609
08001,080013610
08001,080013611
08001,080013612
08001,080013613
08001,080013614
08001,080013615
08001,080013616
08001,080013617
08001,080013618
08001,080013619
08001,080013620
08001,080013621
08001,080013622
08001,080013623
08001,080013624
08001,080013625
08001,080013626
08001,080013627
08001,080013628
08001,080013629
08001,080013630
08001,080013631
08001,080013632
08001,080013633
08001,080013634
08001,080013635
08003,080031
08003,080032
08003,080033
08003,080034
08003,080035
08003,080036
08003,080037
08003,080038
08005,080051001
08005,080051002
08005,080051003
08005,080051004
08005,080051005
08005,080051006
08005,080051007
08005,080051008
08005,08005101
08005,08005102
08005,08005103
08005,08005104
08005,08005105
08005,08005106
08005,08005107
08005,08005108
08005,08005109
08005,08005110
08005,080051101
08005,080051102
08005,080051103
08005,080051104
08005,080051105
08005,080051106
08005,080051107
08005,080051108
08005,080051109
08005,08005111
08005,080051110
08005,080051111
08005,080051112
08005,080051113
08005,080051114
08005,08005112
08005,08005113
08005,08005114
08005,08005115
08005,08005116
08005,08005117
08005,08005118
08005,08005119
08005,08005120
08005,080051201
08005,080051202
08005,080051203
08005,080051204
08005,080051205
08005,080051206
08005,080051207
08005,080051208
08005,080051209
08005,080051210
08005,080051211
08005,080051212
08005,080051213
08005,080051214
08005,080051215
08005,080051216
08005,080051217
08005,080051218
08005,080051219
08005,080051220
08005,080051221
08005,080051222
08005,080051223
08005,080051224
08005,080051225
08005,080051226
08005,080051227
08005,080051301
08005,080051302
08005,080051303
08005,080051304
08005,080051305
08005,080051306
08005,080051307
08005,080051308
08005,080051309
08005,080051310
08005,080051311
08005,080051312
08005,080051313
08005,080051314
08005,080051401
08005,080051402
08005,080051403
08005,080051404
08005,080051405
08005,080051406
08005,080051407
08005,080051408
08005,080051409
08005,080051410
08005,080051411
08005,080051412
08005,080051413
08005,080051414
08005,080051415
08005,080051501
08005,080051502
08005,080051503
08005,080051504
08005,080051505
08005,080051601
08005,080051602
08005,080051603
08005,080051604
08005,080051605
08005,080051606
08005,080051607
08005,080051608
08005,080051609
08005,080051610
08005,080051611
08005,080051701
08005,080051702
08005,080051703
08005,080051704
08005,080051705
08005,080051706
08005,080051707
08005,080051708
08005,080051709
08005,080051801
08005,080051802
08005,080051803
08005,080051901
08005,080051902
08005,080051903
08005,080052001
08005,080052002
08005,080052003
08005,080052004
08005,080052005
08005,080052006
08005,08005201
08005,08005202
08005,08005203
08005,08005204
08005,08005205
08005,08005206
08005,08005207
08005,08005208
08005,08005209
08005,08005210
08005,080052101
08005,08005211
08005,08005212
08005,08005213
08005,08005214
08005,08005215
08005,08005216
08005,08005217
08005,08005218
08005,08005219
08005,08005220
08005,080052201
08005,080052202
08005,080052203
08005,080052204
08005,080052205
08005,080052206
08005,080052207
08005,080052208
08005,080052209
08005,08005221
08005,080052210
08005,080052211
08005,080052212
08005,080052213
08005,080052214
08005,080052215
08005,080052216
08005,080052217
08005,08005222
08005,08005223
08005,08005224
08005,08005225
08005,08005226
08005,08005227
08005,08005228
08005,080052301
08005,080052302
08005,080052303
08005,080052304
08005,080052305
08005,080052306
08005,080052307
08005,080052308
08005,080052309
08005,080052310
08005,080052401
08005,080052501
08005,080052502
08005,080052503
08005,080052504
08005,080052505
08005,080052506
08005,080052507
08005,080052508
08005,080052509
08005,080052510
08005,080052511
08005,080052512
08005,080052601
08005,080052602
08005,080052603
08005,080052604
08005,080052701
08005,080052702
08005,080052703
08005,080052704
08005,080052801
08005,080052901
08005,080052902
08005,080052903
08005,080053001
08005,080053002
08005,080053003
08005,08005301
08005,08005302
08005,08005303
08005,08005304
08005,08005305
08005,08005306
08005,08005307
08005,080053101
08005,080053201
08005,080053301
08005,080053302
08005,080053401
08005,080053402
08005,080053403
08005,080053501
08005,08005401
08005,08005402
08005,08005403
08005,08005404
08005,08005405
08005,08005406
08005,08005407
08005,08005408
08005,08005409
08005,08005410
08005,08005411
08005,08005412
08005,08005413
08005,08005414
08005,08005415
08005,08005416
08005,08005417
08005,08005418
08005,08005419
08005,08005420
08005,08005421
08005,08005422
08005,08005501
08005,08005502
08005,08005503
08005,08005504
08005,08005601
08005,08005602
08005,08005603
08005,08005604
08005,08005605
08005,08005701
08005,08005702
08005,08005703
08005,08005704
08005,08005801
08005,08005802
08005,08005803
08005,08005804
08005,08005805
08005,08005806
08005,08005807
08005,08005808
08005,08005809
08005,08005810
08005,08005811
08005,08005812
08005,08005813
08005,08005814
08005,08005815
08005,08005816
08005,08005817
08005,08005818
08005,08005819
08005,08005820
08005,08005821
08005,08005822
08005,08005823
08005,08005824
08005,08005825
08005,08005826
08005,08005901
08005,08005902
08005,08005903
08007,080071
08007,080072
08007,080073
08007,080074
08007,080075
08007,080076
08007,080077
08007,080078
08009,080091
08009,080092
08009,080093
08009,080094
08009,080095
08009,080096
08009,080097
08009,080098
08009,080099
08011,080111
08011,080112
08011,080113
08011,080114
08011,080115
08013,080132101
08013,080132301
08013,080132302
08013,080132303
08013,080132304
08013,080132305
08013,080132306
08013,080132307
08013,080132308
08013,080132309
08013,080132310
08013,080132311
08013,080132312
08013,080132313
08013,080132314
08013,080132315
08013,080132316
08013,080133001
08013,080133002
08013,080133003
08013,080133004
08013,080133005
08013,080133006
08013,080133007
08013,080133008
08013,080133009
08013,080133010
08013,080133011
08013,080133012
08013,080133013
08013,080133201
08013,080133202
08013,080133301
08013,080133302
08013,080133303
08013,080133304
08013,080133305
08013,080133306
08013,080133307
08013,080133308
08013,080133309
08013,080133310
08013,080133311
08013,080133312
08013,080133313
08013,080137101
08013,080137102
08013,080137103
08013,080137104
08013,080137105
08013,080137106
08013,080137107
08013,080137108
08013,080137109
08013,080137110
08013,080137111
08013,080137112
08013,080137113
08013,080137114
08013,080137115
08013,080137116
08013,080137117
08013,080137118
08013,080137119
08013,080137120
08013,080137121
08013,080137122
08013,080137123
08013,080137124
08013,080137125
08013,080137201
08013,080137202
08013,080137203
08013,080137204
08013,080137205
08013,080137206
08013,080137207
08013,080137208
08013,080137209
08013,080137210
08013,080137211
08013,080137212
08013,080137213
08013,080137214
08013,080137215
08013,080137216
08013,080137217
08013,080137218
08013,080137219
08013,080137220
08013,080137221
08013,080137222
08013,080137223
08013,080137224
08013,080137225
08013,080137226
08013,080137227
08013,080137228
08013,080137229
08013,080137230
08013,080137231
08013,080137232
08013,080137233
08013,080137234
08013,080137235
08013,080137236
08013,080137237
08013,080137238
08013,080137239
08013,080137240
08013,080137241
08013,080137242
08013,080137243
08013,080137244
08013,080137245
08013,080137301
08013,080137302
08013,080137303
08013,080137304
08013,080137305
08013,080137306
08013,080137307
08013,080137308
08013,080137309
08013,080137310
08013,080137311
08013,080137312
08013,080137313
08013,080137314
08013,080137315
08013,080137316
08013,080137317
08013,080137318
08013,080137319
08013,080137320
08013,080137321
08013,080137322
08013,080137323
08013,080137324
08013,080137325
08013,080137326
08013,080138001
08013,080138002
08013,080138003
08013,080138004
08013,080138005
08013,080138006
08013,080138007
08013,080138008
08013,080138009
08013,080138010
08013,080138011
08013,080138012
08013,080138013
08013,080138014
08013,080138015
08013,080138016
08013,080138017
08013,080138018
08013,080138019
08013,080138020
08013,080138021
08013,080138022
08013,080138023
08013,080138024
08013,080138025
08013,080138026
08013,080138027
08013,080138028
08013,080138029
08013,080138030
08013,080138031
08013,080138032
08013,080138033
08013,080138034
08013,080138035
08013,080138036
08013,080138037
08013,080138038
08013,080138039
08013,080138040
08013,080138041
08013,080138042
08013,080138043
08013,080138301
08013,080138302
08013,080138303
08013,080138304
08013,080138305
08013,080138401
08013,080138402
08013,080138403
08013,080138404
08013,080138405
08013,080138406
08013,080138407
08013,080138408
08013,080138409
08013,080138410
08013,080138411
08013,080138412
08013,080138413
08013,080138414
08013,080138415
08013,080138416
08013,080138417
08013,080138418
08013,080138419
08013,080138420
08013,080138421
08013,080138422
08013,080138423
08013,080138424
08013,080138425
08013,080138426
08013,080138427
08013,080138428
08013,080138429
08013,080138430
08013,080138431
08013,080138432
08013,080138433
08013,080138434
08013,080138435
08013,080138436
08013,080138437
08013,080138438
08013,080138439
08013,080138440
08013,080138441
08013,080138442
08013,080138443
08013,080138444
08013,080138445
08013,080138446
08013,080138447
08013,080138448
08013,080138449
08013,080138450
08013,080138451
08015,080151
08015,0801510
08015,0801511
08015,0801512
08015,080152
08015,080153
08015,080154
08015,080155
08015,080156
08015,080157
08015,080158
08015,080159
08017,080171
08017,080172
08017,080173
08017,080174
08017,080175
08019,080191
08019,080192
08019,080193
08019,080194
08019,080195
08019,080196
08019,080197
08019,080198
08019,080199
08021,08021001
08021,08021002
08021,08021003
08021,08021004
08021,08021005
08021,08021006
08021,08021007
08021,08021008
08021,08021009
08021,08021010
08023,080231
08023,080232
08023,080233
08023,080234
08023,080235
08023,080236
08023,080237
08023,080238
08025,080251
08025,080252
08025,080253
08025,080254
08025,080255
08025,080256
08027,080271
08027,080272
08027,080273
08029,080291
08029,0802910
08029,0802911
08029,0802912
08029,0802913
08029,0802914
08029,0802915
08029,0802916
08029,0802917
08029,0802918
08029,0802919
08029,080292
08029,080293
08029,080294
08029,080295
08029,080296
08029,080297
08029,080298
08029,080299
08031,080311001
08031,080311002
08031,080311003
08031,080311004
08031,080311005
08031,080311006
08031,080311007
08031,080311008
08031,080311009
08031,08031101
08031,080311010
08031,080311011
08031,080311012
08031,080311013
08031,080311014
08031,080311015
08031,080311016
08031,080311017
08031,080311018
08031,080311019
08031,08031102
08031,080311020
08031,080311021
08031,080311022
08031,080311023
08031,080311024
08031,080311025
08031,080311026
08031,080311027
08031,080311028
08031,080311029
08031,08031103
08031,080311030
08031,080311031
08031,080311032
08031,080311033
08031,080311034
08031,080311035
08031,080311036
08031,080311037
08031,080311038
08031,080311039
08031,08031104
08031,080311040
08031,080311041
08031,080311042
08031,080311043
08031,080311044
08031,080311045
08031,080311046
08031,080311047
08031,080311048
08031,080311049
08031,08031105
08031,080311050
08031,080311051
08031,080311052
08031,08031106
08031,08031107
08031,08031108
08031,08031109
08031,08031110
08031,08031111
08031,08031112
08031,08031113
08031,08031114
08031,08031115
08031,08031116
08031,08031117
08031,08031118
08031,08031119
08031,08031120
08031,08031121
08031,08031122
08031,08031123
08031,08031124
08031,08031125
08031,08031126
08031,08031127
08031,08031128
08031,08031129
08031,08031130
08031,08031131
08031,08031132
08031,08031133
08031,08031134
08031,08031135
08031,08031136
08031,08031137
08031,08031138
08031,08031139
08031,08031140
08031,08031141
08031,08031142
08031,08031143
08031,08031144
08031,08031201
08031,08031202
08031,08031203
08031,08031204
08031,08031205
08031,08031206
08031,08031207
08031,08031208
08031,08031209
08031,08031210
08031,08031211
08031,08031212
08031,08031213
08031,08031214
08031,08031215
08031,08031216
08031,08031217
08031,08031218
08031,08031219
08031,08031220
08031,08031221
08031,08031222
08031,08031223
08031,08031224
08031,08031225
08031,08031226
08031,08031227
08031,08031228
08031,08031229
08031,08031230
08031,08031231
08031,08031232
08031,08031233
08031,08031234
08031,08031235
08031,08031236
08031,08031237
08031,08031301
08031,08031302
08031,08031303
08031,08031304
08031,08031305
08031,08031306
08031,08031307
08031,08031308
08031,08031309
08031,08031310
08031,08031311
08031,08031312
08031,08031313
08031,08031314
08031,08031315
08031,08031316
08031,08031317
08031,08031318
08031,08031319
08031,08031320
08031,08031401
08031,08031402
08031,08031403
08031,08031404
08031,08031405
08031,08031406
08031,08031407
08031,08031408
08031,08031409
08031,08031410
08031,08031411
08031,08031412
08031,08031413
08031,08031414
08031,08031415
08031,08031416
08031,08031417
08031,08031418
08031,08031419
08031,08031420
08031,08031421
08031,08031422
08031,08031423
08031,08031424
08031,08031425
08031,08031426
08031,08031427
08031,08031428
08031,08031429
08031,08031430
08031,08031431
08031,08031432
08031,08031433
08031,08031434
08031,08031435
08031,08031436
08031,08031437
08031,08031438
08031,08031439
08031,08031440
08031,08031501
08031,08031502
08031,08031503
08031,08031504
08031,08031505
08031,08031506
08031,08031507
08031,08031508
08031,08031509
08031,08031510
08031,08031511
08031,08031512
08031,08031513
08031,08031514
08031,08031515
08031,08031516
08031,08031517
08031,08031518
08031,08031519
08031,08031520
08031,08031521
08031,08031522
08031,08031523
08031,08031524
08031,08031525
08031,08031526
08031,08031527
08031,08031528
08031,08031529
08031,08031530
08031,08031531
08031,08031532
08031,08031533
08031,08031534
08031,08031535
08031,08031536
08031,08031601
08031,08031602
08031,08031603
08031,08031604
08031,08031605
08031,08031606
08031,08031607
08031,08031608
08031,08031609
08031,08031610
08031,08031611
08031,08031612
08031,08031613
08031,08031614
08031,08031615
08031,08031616
08031,08031617
08031,08031618
08031,08031619
08031,08031620
08031,08031621
08031,08031622
08031,08031623
08031,08031624
08031,08031625
08031,08031626
08031,08031627
08031,08031628
08031,08031629
08031,08031630
08031,08031631
08031,08031632
08031,08031634
08031,08031635
08031,08031636
08031,08031637
08031,08031638
08031,08031639
08031,08031640
08031,08031641
08031,08031642
08031,08031643
08031,08031644
08031,08031646
08031,08031647
08031,08031648
08031,08031649
08031,08031650
08031,08031651
08031,08031652
08031,08031653
08031,08031654
08031,08031701
08031,08031702
08031,08031703
08031,08031704
08031,08031705
08031,08031706
08031,08031707
08031,08031708
08031,08031709
08031,08031710
08031,08031711
08031,08031712
08031,08031713
08031,08031714
08031,08031715
08031,08031716
08031,08031717
08031,08031718
08031,08031719
08031,08031720
08031,08031721
08031,08031722
08031,08031723
08031,08031724
08031,08031725
08031,08031726
08031,08031727
08031,08031728
08031,08031729
08031,08031730
08031,08031731
08031,08031732
08031,08031733
08031,08031734
08031,08031735
08031,08031736
08031,08031737
08031,08031738
08031,08031739
08031,08031740
08031,08031741
08031,08031742
08031,08031743
08031,08031801
08031,08031802
08031,08031803
08031,08031804
08031,08031805
08031,08031806
08031,08031807
08031,08031808
08031,08031809
08031,08031810
08031,08031811
08031,08031812
08031,08031813
08031,08031814
08031,08031815
08031,08031816
08031,08031817
08031,08031818
08031,08031819
08031,08031820
08031,08031821
08031,08031822
08031,08031823
08031,08031824
08031,08031825
08031,08031826
08031,08031827
08031,08031828
08031,08031829
08031,08031830
08031,08031831
08031,08031832
08031,08031833
08031,08031834
08031,08031835
08031,08031836
08031,08031837
08031,08031838
08031,08031839
08031,08031840
08031,08031841
08031,08031842
08031,08031843
08031,08031844
08031,08031845
08031,08031846
08031,08031847
08031,08031901
08031,08031902
08031,08031903
08031,08031904
08031,08031905
08031,08031906
08031,08031907
08031,08031908
08031,08031909
08031,08031910
08031,08031911
08031,08031912
08031,08031913
08031,08031914
08031,08031915
08031,08031916
08031,08031917
08031,08031918
08031,08031919
08031,08031920
08031,08031921
08031,08031922
08031,08031923
08031,08031924
08031,08031925
08031,08031926
08031,08031927
08031,08031928
08031,08031929
08031,08031930
08031,08031931
08031,08031932
08031,08031933
08031,08031934
08031,08031935
08031,08031936
08031,08031937
08031,08031938
08031,08031939
08031,08031940
08031,08031941
08031,08031942
08031,08031943
08031,08031944
08031,08031945
08031,08031946
08031,08031947
08031,08031948
08031,08031949
08031,08031950
08031,08031951
08031,08031952
08031,08031953
08031,08031954
08033,080331
08033,080332
08033,080333
08033,080334
08035,08035001
08035,08035002
08035,08035003
08035,08035004
08035,08035005
08035,08035006
08035,08035007
08035,08035008
08035,08035009
08035,08035010
08035,08035011
08035,08035012
08035,08035013
08035,08035014
08035,08035015
08035,08035016
08035,08035017
08035,08035018
08035,08035019
08035,08035020
08035,08035021
08035,08035022
08035,08035023
08035,08035024
08035,08035025
08035,08035026
08035,08035027
08035,08035028
08035,08035029
08035,08035030
08035,08035031
08035,08035032
08035,08035033
08035,08035034
08035,08035035
08035,08035036
08035,08035037
08035,08035038
08035,08035039
08035,08035040
08035,08035041
08035,08035042
08035,08035043
08035,08035044
08035,08035045
08035,08035046
08035,08035047
08035,08035048
08035,08035049
08035,08035050
08035,08035051
08035,08035052
08035,08035053
08035,08035054
08035,08035055
08035,08035056
08035,08035057
08035,08035058
08035,08035059
08035,08035060
08035,08035061
08035,08035062
08035,08035063
08035,08035064
08035,08035065
08035,08035066
08035,08035067
08035,08035068
08035,08035069
08035,08035070
08035,08035071
08035,08035072
08035,08035073
08035,08035074
08035,08035075
08035,08035076
08035,08035077
08035,08035078
08035,08035079
08035,08035080
08035,08035081
08035,08035082
08035,08035083
08035,08035084
08035,08035085
08035,08035086
08035,08035087
08035,08035088
08035,08035089
08035,08035090
08035,08035091
08035,08035092
08035,08035093
08035,08035094
08035,08035095
08035,08035096
08035,08035097
08037,080371
08037,0803710
08037,0803711
08037,0803712
08037,0803713
08037,0803714
08037,0803715
08037,0803716
08037,0803717
08037,0803718
08037,0803719
08037,080372
08037,0803720
08037,0803721
08037,0803722
08037,0803723
08037,0803724
08037,0803725
08037,080373
08037,080374
08037,080375
08037,080376
08037,080377
08037,080378
08037,080379
08039,080391
08039,0803910
08039,0803911
08039,0803912
08039,0803913
08039,0803914
08039,0803915
08039,080392
08039,080393
08039,080394
08039,080395
08039,080396
08039,080397
08039,080398
08039,080399
08041,080411
08041,0804110
08041,08041100
08041,08041101
08041,08041102
08041,08041103
08041,08041104
08041,08041105
08041,08041106
08041,08041107
08041,08041108
08041,08041109
08041,0804111
08041,08041110
08041,08041111
08041,08041112
08041,08041113
08041,08041114
08041,08041115
08041,08041116
08041,08041117
08041,08041118
08041,08041119
08041,0804112
08041,08041120
08041,08041121
08041,08041122
08041,08041123
08041,08041124
08041,08041125
08041,08041126
08041,08041127
08041,08041128
08041,08041129
08041,0804113
08041,08041130
08041,08041131
08041,08041132
08041,08041133
08041,08041134
08041,08041135
08041,08041136
08041,08041137
08041,08041138
08041,08041139
08041,0804114
08041,08041140
08041,08041141
08041,08041142
08041,08041143
08041,08041144
08041,08041145
08041,08041146
08041,08041147
08041,08041148
08041,08041149
08041,0804115
08041,08041150
08041,08041151
08041,08041152
08041,08041153
08041,08041154
08041,08041155
08041,08041156
08041,08041157
08041,08041158
08041,08041159
08041,0804116
08041,08041160
08041,08041161
08041,08041162
08041,08041163
08041,08041164
08041,08041165
08041,08041166
08041,08041167
08041,08041168
08041,08041169
08041,0804117
08041,08041170
08041,08041171
08041,08041172
08041,08041173
08041,08041174
08041,08041175
08041,08041176
08041,08041177
